dateTime,open,high,low,close,volume
2021-03-13 00:00:00,35.95820000,38.27420000,34.68730000,37.14180000,7399275.26000000
2021-03-14 00:00:00,37.13080000,37.99790000,36.24770000,36.44270000,4741817.09000000
2021-03-15 00:00:00,36.44270000,38.56360000,33.83510000,34.29630000,10731480.20000000
2021-03-16 00:00:00,34.28680000,35.54220000,32.07000000,35.39870000,9126077.86000000
2021-03-17 00:00:00,35.39810000,36.44950000,34.38790000,36.10360000,6842523.37000000
2021-03-18 00:00:00,36.11570000,37.01870000,34.96480000,35.33990000,5558730.76000000
2021-03-19 00:00:00,35.33990000,38.86360000,34.60000000,38.17350000,9561406.59000000
2021-03-20 00:00:00,38.17350000,40.10000000,37.15590000,37.22790000,8583160.20000000
2021-03-21 00:00:00,37.22930000,38.09950000,36.10010000,36.68510000,6631041.19000000
2021-03-22 00:00:00,36.68020000,37.78030000,35.05720000,35.23380000,6137342.07000000
2021-03-23 00:00:00,35.22020000,36.28960000,34.03250000,34.21740000,5897723.07000000
2021-03-24 00:00:00,34.19610000,36.14680000,27.45860000,30.22090000,13285955.46000000
2021-03-25 00:00:00,30.21390000,31.26760000,28.30000000,29.80590000,17474869.14000000
2021-03-26 00:00:00,29.80590000,33.36890000,29.78940000,33.17820000,7973987.37000000
2021-03-27 00:00:00,33.16070000,33.50000000,31.11190000,32.58840000,6080754.51000000
2021-03-28 00:00:00,32.58730000,33.22310000,31.22760000,32.23310000,4896790.56000000
2021-03-29 00:00:00,32.23310000,34.71400000,31.74960000,34.34030000,6754322.38000000
2021-03-30 00:00:00,34.34040000,34.80000000,33.48550000,33.97780000,5489182.37000000
2021-03-31 00:00:00,33.97780000,38.28000000,33.22000000,37.07650000,14303159.29000000
2021-04-01 00:00:00,37.07840000,38.94500000,36.00210000,37.46100000,9608182.24000000
2021-04-02 00:00:00,37.46550000,41.40810000,36.57210000,41.02710000,10204662.65000000
2021-04-03 00:00:00,41.03440000,46.80000000,40.91030000,41.38020000,18075397.33000000
2021-04-04 00:00:00,41.38000000,45.08580000,40.66660000,44.31350000,8717890.34000000
2021-04-05 00:00:00,44.32040000,45.86940000,41.80600000,45.80030000,7991387.42000000
2021-04-06 00:00:00,45.80000000,46.26160000,41.56000000,43.35000000,9415415.87000000
2021-04-07 00:00:00,43.35470000,43.50380000,37.69000000,39.50130000,11787515.43000000
2021-04-08 00:00:00,39.51000000,41.59990000,39.21210000,41.33400000,5879782.79000000
2021-04-09 00:00:00,41.32480000,42.09840000,40.05010000,40.80850000,4356116.29000000
2021-04-10 00:00:00,40.80850000,42.75700000,39.97770000,41.58680000,5302312.77000000
2021-04-11 00:00:00,41.60000000,41.87000000,39.98180000,41.31960000,5023884.47000000
2021-04-12 00:00:00,41.31330000,41.76990000,39.36430000,40.46000000,6509499.53000000
2021-04-13 00:00:00,40.46010000,43.35540000,39.80900000,42.93010000,9390973.40000000
2021-04-14 00:00:00,42.93010000,44.55940000,40.00000000,42.51710000,10710847.58000000
2021-04-15 00:00:00,42.52170000,44.30000000,41.40460000,43.43180000,8291327.15000000
2021-04-16 00:00:00,43.41690000,43.82520000,40.00070000,41.38980000,9269576.83000000
2021-04-17 00:00:00,41.39310000,48.36000000,41.37000000,42.05770000,17205151.16000000
2021-04-18 00:00:00,42.05680000,42.70510000,32.00000000,37.36300000,25846971.85000000
2021-04-19 00:00:00,37.36230000,38.70070000,34.00000000,34.73730000,11880828.89000000
2021-04-20 00:00:00,34.73710000,35.75080000,31.55420000,35.41330000,14345901.28000000
2021-04-21 00:00:00,35.41120000,36.31720000,33.02610000,33.79530000,11604140.78000000
2021-04-22 00:00:00,33.77140000,36.76350000,32.80000000,32.95710000,17785821.28000000
2021-04-23 00:00:00,32.94700000,33.49980000,26.63550000,32.23230000,25328983.32000000
2021-04-24 00:00:00,32.24020000,32.40260000,28.53000000,28.96290000,12019207.50000000
2021-04-25 00:00:00,28.98190000,31.30000000,28.10000000,29.83000000,7392943.06500000
2021-04-26 00:00:00,29.83000000,33.47300000,29.75500000,33.40000000,12586853.23900000
2021-04-27 00:00:00,33.39600000,34.94000000,33.14100000,34.84500000,10126562.83700000
2021-04-28 00:00:00,34.84500000,35.38900000,32.56600000,33.97200000,9168443.63800000
2021-04-29 00:00:00,33.96800000,36.00000000,32.96600000,35.97900000,8746880.38800000
2021-04-30 00:00:00,35.97900000,36.81100000,35.08700000,36.52200000,11153636.93700000
2021-05-01 00:00:00,36.51100000,37.46000000,35.80000000,36.90800000,7426793.56800000
2021-05-02 00:00:00,36.90400000,37.17900000,35.48500000,36.62600000,6899280.73600000
2021-05-03 00:00:00,36.62000000,38.30000000,36.57100000,37.25000000,8437636.15800000
2021-05-04 00:00:00,37.24900000,37.93100000,34.36600000,34.77700000,13221688.84700000
2021-05-05 00:00:00,34.77800000,40.76100000,34.52200000,40.42200000,15940781.37100000
2021-05-06 00:00:00,40.42300000,43.90000000,37.98000000,41.58800000,19626530.96700000
2021-05-07 00:00:00,41.56400000,42.80000000,38.34000000,39.86400000,13673656.08900000
2021-05-08 00:00:00,39.86900000,40.64600000,38.69300000,39.89900000,7174506.87600000
2021-05-09 00:00:00,39.89800000,40.55800000,38.20000000,40.30000000,9941002.39900000
2021-05-10 00:00:00,40.30900000,41.85000000,32.05900000,36.48800000,15156271.81200000
2021-05-11 00:00:00,36.48800000,38.68300000,35.52900000,38.63700000,10529252.62100000
2021-05-12 00:00:00,38.63800000,42.47200000,33.74000000,35.12800000,19203754.05900000
2021-05-13 00:00:00,35.12900000,41.86900000,33.00000000,39.98800000,32382529.91600000
2021-05-14 00:00:00,39.98200000,48.00000000,39.38100000,47.97900000,25755875.95900000
2021-05-15 00:00:00,47.97000000,49.78000000,42.72300000,43.64300000,29713880.38700000
2021-05-16 00:00:00,43.63800000,46.72200000,39.27700000,42.43600000,19390116.79300000
2021-05-17 00:00:00,42.42600000,42.47100000,35.10000000,38.69300000,22756823.56700000
2021-05-18 00:00:00,38.69100000,42.59800000,37.65300000,40.59500000,18784123.60700000
2021-05-19 00:00:00,40.60300000,41.40300000,18.00000000,25.04400000,76760027.40800000
2021-05-20 00:00:00,25.04400000,31.28800000,21.20000000,28.95800000,46079545.70900000
2021-05-21 00:00:00,28.94400000,30.99900000,20.00000000,24.39900000,49259719.83200000
2021-05-22 00:00:00,24.38600000,24.60000000,20.31400000,22.05700000,32371263.63100000
2021-05-23 00:00:00,22.05000000,23.46500000,13.63800000,17.91200000,65071228.80300000
2021-05-24 00:00:00,17.91300000,23.48200000,17.09800000,23.26100000,43581078.15200000
2021-05-25 00:00:00,23.26700000,24.21700000,19.65000000,22.16000000,34789720.03200000
2021-05-26 00:00:00,22.14900000,24.77100000,21.60300000,24.52800000,26085513.26500000
2021-05-27 00:00:00,24.52900000,24.94600000,21.74700000,23.98200000,22582359.51700000
2021-05-28 00:00:00,23.98700000,26.22000000,20.00000000,21.35000000,40752090.28800000
2021-05-29 00:00:00,21.34900000,22.31900000,18.77900000,19.86800000,20620470.34700000
2021-05-30 00:00:00,19.88100000,21.35600000,18.41600000,20.46500000,17307772.37500000
2021-05-31 00:00:00,20.46000000,23.45000000,19.06000000,23.26400000,21593146.82000000
2021-06-01 00:00:00,23.27300000,23.53900000,21.60000000,22.84000000,18793956.11000000
2021-06-02 00:00:00,22.84000000,26.87000000,22.64900000,25.91600000,24489800.10200000
2021-06-03 00:00:00,25.91300000,28.60000000,25.67300000,27.00400000,22096623.21900000
2021-06-04 00:00:00,27.00500000,27.01900000,23.60500000,24.98800000,23200131.88100000
2021-06-05 00:00:00,24.99100000,26.40000000,22.93300000,23.77100000,15159286.35600000
2021-06-06 00:00:00,23.77200000,24.50100000,23.43300000,24.18400000,8542620.37100000
2021-06-07 00:00:00,24.18900000,25.28300000,21.30000000,21.68600000,16728777.96000000
2021-06-08 00:00:00,21.68600000,22.29100000,19.60000000,21.65000000,22854699.75600000
2021-06-09 00:00:00,21.64300000,23.33500000,20.36100000,23.21400000,17895882.48300000
2021-06-10 00:00:00,23.21600000,24.60000000,22.04200000,22.68300000,18698941.75200000
2021-06-11 00:00:00,22.68000000,23.20600000,20.48700000,20.95000000,12851416.71200000
2021-06-12 00:00:00,20.94500000,21.26200000,19.50000000,20.74200000,12547282.80300000
2021-06-13 00:00:00,20.74200000,22.41200000,19.92800000,22.04000000,9398764.59700000
2021-06-14 00:00:00,22.04100000,26.02600000,21.23300000,25.85800000,23122012.59000000
2021-06-15 00:00:00,25.85800000,26.00900000,23.51400000,23.94200000,17728382.39900000
2021-06-16 00:00:00,23.94200000,24.58400000,22.49100000,23.03300000,13836266.10300000
2021-06-17 00:00:00,23.02800000,24.00000000,22.00000000,22.53300000,10290433.23700000
2021-06-18 00:00:00,22.53600000,22.56600000,20.20500000,21.43200000,10556068.52800000
2021-06-19 00:00:00,21.43200000,21.63200000,20.21500000,20.22200000,7447145.38800000
2021-06-20 00:00:00,20.22100000,21.00000000,18.87100000,20.61700000,11045346.05400000
2021-06-21 00:00:00,20.61600000,20.79400000,15.35000000,15.70700000,27185128.19700000
2021-06-22 00:00:00,15.71100000,16.93600000,13.00000000,14.68800000,42443370.02800000
2021-06-23 00:00:00,14.68400000,16.80000000,13.96300000,15.79200000,24268090.26800000
2021-06-24 00:00:00,15.79400000,16.60900000,14.72400000,16.22300000,14150471.66500000
2021-06-25 00:00:00,16.22400000,16.74200000,14.41400000,14.42200000,15832639.42800000
2021-06-26 00:00:00,14.42400000,14.98100000,13.61600000,14.51100000,13921587.23800000
2021-06-27 00:00:00,14.50700000,15.02700000,14.03000000,15.01000000,10035136.20700000
2021-06-28 00:00:00,15.00800000,16.02600000,14.58400000,15.79400000,12407568.94800000
2021-06-29 00:00:00,15.79300000,17.02900000,15.71400000,16.30000000,15069027.29100000
2021-06-30 00:00:00,16.30500000,16.62800000,15.08600000,16.40200000,13522533.23200000
2021-07-01 00:00:00,16.40000000,16.41100000,14.85000000,15.17400000,10239264.11800000
2021-07-02 00:00:00,15.17300000,15.45500000,14.62200000,15.28900000,7898912.74400000
2021-07-03 00:00:00,15.28800000,15.75200000,15.01900000,15.52000000,7020623.72700000
2021-07-04 00:00:00,15.52300000,16.57500000,15.16200000,15.97500000,8386779.84100000
2021-07-05 00:00:00,15.97400000,15.97500000,14.50000000,15.22800000,10609352.57700000
2021-07-06 00:00:00,15.22900000,16.19100000,15.19400000,16.13500000,12531769.00700000
2021-07-07 00:00:00,16.12700000,17.66800000,16.08500000,16.86100000,18479476.98500000
2021-07-08 00:00:00,16.86200000,16.89300000,14.99000000,15.31700000,13613806.66300000
2021-07-09 00:00:00,15.31100000,15.91800000,14.82000000,15.68100000,8527447.53200000
2021-07-10 00:00:00,15.68100000,15.99900000,15.03800000,15.27600000,7361515.05100000
2021-07-11 00:00:00,15.27700000,15.70800000,15.13800000,15.49500000,5220591.25600000
2021-07-12 00:00:00,15.49500000,15.65000000,14.38100000,14.84500000,7384762.29000000
2021-07-13 00:00:00,14.84500000,15.09900000,14.01100000,14.19000000,7000669.87100000
2021-07-14 00:00:00,14.19100000,14.22700000,13.16400000,13.80100000,11240723.80800000
2021-07-15 00:00:00,13.79800000,14.10800000,12.73900000,13.09500000,11295460.33500000
2021-07-16 00:00:00,13.09500000,13.31300000,12.00000000,12.02600000,11747810.94200000
2021-07-17 00:00:00,12.02500000,12.74200000,11.71000000,12.29400000,12685758.45700000
2021-07-18 00:00:00,12.29600000,12.93400000,12.25800000,12.64700000,8943548.85300000
2021-07-19 00:00:00,12.64800000,12.73500000,11.35400000,11.46000000,13496594.16900000
2021-07-20 00:00:00,11.46300000,11.55800000,10.37300000,10.95800000,15411227.68800000
2021-07-21 00:00:00,10.96200000,12.86100000,10.67300000,12.34300000,20720488.40400000
2021-07-22 00:00:00,12.34400000,13.37000000,11.81000000,13.15200000,17109976.61200000
2021-07-23 00:00:00,13.15400000,13.52000000,12.32100000,13.40100000,14319244.95500000
2021-07-24 00:00:00,13.40000000,14.05700000,13.12300000,13.75400000,13352533.27200000
2021-07-25 00:00:00,13.75900000,13.82700000,13.08500000,13.73400000,10636601.76600000
2021-07-26 00:00:00,13.73200000,15.29800000,13.63400000,13.92500000,25704112.20400000
2021-07-27 00:00:00,13.92400000,14.54000000,13.34900000,14.36500000,16376850.10100000
2021-07-28 00:00:00,14.36400000,14.76200000,13.92100000,14.54600000,13296413.16900000
2021-07-29 00:00:00,14.54200000,15.39100000,14.25700000,15.25400000,16761635.31300000
2021-07-30 00:00:00,15.25800000,15.85900000,14.40400000,15.79300000,12163617.87900000
2021-07-31 00:00:00,15.79100000,17.01800000,15.58000000,16.78400000,12127994.27900000
2021-08-01 00:00:00,16.77900000,19.90000000,16.53900000,18.41800000,29839953.33100000
2021-08-02 00:00:00,18.41800000,18.93800000,17.55500000,17.98400000,17843839.09300000
2021-08-03 00:00:00,17.98400000,18.54600000,16.81100000,17.42500000,15066105.66000000
2021-08-04 00:00:00,17.42600000,19.58400000,17.09400000,19.15000000,17035350.57900000
2021-08-05 00:00:00,19.14600000,19.45800000,17.86100000,19.12400000,17528313.72100000
2021-08-06 00:00:00,19.12400000,20.80000000,18.52200000,20.41600000,17461334.49200000
2021-08-07 00:00:00,20.41700000,21.68300000,20.02500000,20.96300000,16386907.83000000
2021-08-08 00:00:00,20.96300000,21.20500000,19.19200000,19.65000000,11727291.34500000
2021-08-09 00:00:00,19.65100000,21.26700000,18.70600000,20.56600000,12450237.87600000
2021-08-10 00:00:00,20.56600000,21.41900000,20.08000000,20.61600000,13345048.98000000
2021-08-11 00:00:00,20.61000000,22.45000000,20.54000000,21.34700000,17980834.42600000
2021-08-12 00:00:00,21.34600000,22.31400000,19.90000000,20.75500000,13916627.07400000
2021-08-13 00:00:00,20.75900000,22.72900000,20.50300000,22.72300000,10079219.54300000
2021-08-14 00:00:00,22.72300000,23.48800000,21.77100000,22.83500000,12206858.98100000
2021-08-15 00:00:00,22.83300000,23.33000000,21.83600000,23.15000000,10311557.70500000
2021-08-16 00:00:00,23.15000000,25.69900000,22.82100000,24.43200000,23210244.18000000
2021-08-17 00:00:00,24.41900000,27.42200000,23.01000000,23.54500000,29082405.85400000
2021-08-18 00:00:00,23.54800000,25.18300000,22.50000000,23.86800000,20325842.45600000
2021-08-19 00:00:00,23.86800000,26.84900000,23.46400000,26.58200000,18955398.08900000
2021-08-20 00:00:00,26.57900000,28.47700000,26.06600000,28.14900000,18087062.29800000
2021-08-21 00:00:00,28.14900000,29.35100000,27.47000000,27.86300000,15380800.77700000
2021-08-22 00:00:00,27.86100000,28.52000000,26.50000000,27.68500000,12726834.13100000
2021-08-23 00:00:00,27.68300000,28.62700000,27.31200000,27.87700000,12452305.83700000
2021-08-24 00:00:00,27.87600000,28.17200000,24.35100000,25.06700000,15563782.33200000
2021-08-25 00:00:00,25.07000000,26.55000000,24.47100000,25.98200000,13580763.06300000
2021-08-26 00:00:00,25.98200000,26.40000000,23.46000000,23.92000000,12202094.79300000
2021-08-27 00:00:00,23.92000000,26.79000000,23.45000000,26.53000000,12760582.38200000
2021-08-28 00:00:00,26.53000000,26.76000000,25.40000000,25.96000000,6962096.43000000
2021-08-29 00:00:00,25.96000000,26.46000000,25.24000000,25.70000000,5969161.70000000
2021-08-30 00:00:00,25.71000000,27.58000000,24.32000000,26.03000000,14865324.48800000
2021-08-31 00:00:00,26.05000000,31.95000000,25.61000000,31.35000000,40601758.66900000
2021-09-01 00:00:00,31.34000000,33.83800000,29.60000000,33.18000000,26017654.83900000
2021-09-02 00:00:00,33.17000000,33.20000000,31.24000000,31.79000000,13487628.41000000
2021-09-03 00:00:00,31.78000000,34.00000000,30.51000000,33.57000000,14346166.88400000
2021-09-04 00:00:00,33.58000000,34.13000000,32.00000000,32.40000000,7731353.80600000
2021-09-05 00:00:00,32.41000000,34.78000000,31.97000000,34.42000000,9486930.41800000
2021-09-06 00:00:00,34.43000000,35.10000000,32.30000000,34.35000000,12428084.43000000
2021-09-07 00:00:00,34.35000000,35.68000000,22.66000000,27.97000000,40408249.41100000
2021-09-08 00:00:00,27.97000000,28.88000000,25.20000000,27.76000000,23830480.97000000
2021-09-09 00:00:00,27.76000000,31.88000000,27.00000000,29.82000000,21170365.50000000
2021-09-10 00:00:00,29.82000000,32.65000000,28.00000000,29.19000000,27860740.96000000
2021-09-11 00:00:00,29.18000000,32.10000000,28.25000000,31.57000000,15331069.56000000
2021-09-12 00:00:00,31.57000000,36.45000000,30.66000000,35.79000000,28871476.13000000
2021-09-13 00:00:00,35.81000000,38.07000000,31.50000000,34.84000000,49715992.15200000
2021-09-14 00:00:00,34.84000000,38.77000000,34.08000000,37.36000000,23675929.09400000
2021-09-15 00:00:00,37.35000000,38.01000000,35.55000000,36.47000000,12212842.72000000
2021-09-16 00:00:00,36.46000000,36.97000000,34.00000000,35.50000000,13726309.35000000
2021-09-17 00:00:00,35.51000000,36.94000000,32.19000000,33.03000000,14073919.00000000
2021-09-18 00:00:00,33.04000000,35.90000000,32.51000000,34.87000000,9990438.88000000
2021-09-19 00:00:00,34.86000000,34.90000000,33.01000000,33.85000000,7884331.02000000
2021-09-20 00:00:00,33.86000000,33.91000000,26.55000000,28.31000000,28383483.49000000
2021-09-21 00:00:00,28.31000000,30.38000000,25.50000000,26.39000000,24316299.56000000
2021-09-22 00:00:00,26.39000000,32.00000000,25.91000000,31.60000000,18161430.28000000
2021-09-23 00:00:00,31.58000000,33.60000000,30.37000000,33.41000000,13516616.87000000
2021-09-24 00:00:00,33.42000000,33.54000000,27.90000000,30.79000000,28521525.89000000
2021-09-25 00:00:00,30.79000000,32.22000000,29.41000000,29.82000000,13368526.84000000
2021-09-26 00:00:00,29.83000000,30.06000000,26.76000000,28.84000000,18340714.24000000
2021-09-27 00:00:00,28.84000000,30.26000000,27.50000000,27.71000000,11094418.10000000
2021-09-28 00:00:00,27.72000000,28.38000000,26.14000000,26.31000000,9784154.53000000
2021-09-29 00:00:00,26.31000000,28.59000000,26.11000000,27.28000000,10207287.33000000
2021-09-30 00:00:00,27.28000000,28.49000000,27.13000000,27.75000000,4279436.85000000
